,idx,start_iso,end_iso,baseline_edge_mbps,estimated_post_edge_mbps,estimated_lift_pct,tx_power_dBm,channel_id,channel_width_MHz,obss_pd,target_rssi_dBm,safe_set_pass,feasibility_prob,score,expected_improvement
0,1,2025-11-15T09:00:00Z,2025-11-15T09:03:00Z,118.09481478134842,121.63765922478888,3.000000000000005,11.50923031617044,40,20,0.5029964549378079,-70.70166625106432,True,1.0,9.138407785191688e-05,9.138407785191688e-05
1,2,2025-11-15T09:05:00Z,2025-11-15T09:08:00Z,105.55589367123282,109.77812941808214,4.000000000000008,18.68774974088816,48,40,0.0481973308717456,-72.51336517730246,True,1.0,0.0066846587037147,0.0066846587037147
2,3,2025-11-15T09:10:00Z,2025-11-15T09:13:00Z,113.86106848651686,113.86106848651686,0.0,10.3,36,20,0.4288040268565854,-73.2418344649216,True,0.9999999987257868,0.1598751184064499,0.1598751186101649
3,4,2025-11-15T09:15:00Z,2025-11-15T09:18:00Z,103.54773799852984,110.79607965842692,7.000000000000005,18.19353818541711,48,160,0.2901152414988512,-71.4217836377241,True,0.9999999928951798,0.1857340291572267,0.1857340304768336
4,5,2025-11-15T09:20:00Z,2025-11-15T09:23:00Z,104.49337983172444,111.80791641994516,7.000000000000008,16.8968589458518,48,40,0.2289788551073996,-70.04390849697877,True,0.9999999996022458,0.1106412426415732,0.1106412426855812
5,6,2025-11-15T09:25:00Z,2025-11-15T09:28:00Z,104.6710496600589,113.0447336328636,8.000000000000002,10.8,36,80,0.7294433825115607,-68.2804357515169,True,0.9999999999979208,0.0982752390081474,0.0982752390083517
6,7,2025-11-15T09:30:00Z,2025-11-15T09:33:00Z,103.5056165771866,107.64584124027408,4.000000000000001,18.293296718454187,36,40,0.615945676321654,-71.36402788561976,True,1.0,0.0364461724309562,0.0364461724309562
7,8,2025-11-15T09:35:00Z,2025-11-15T09:38:00Z,103.294498730195,110.52511364130864,7.000000000000012,17.743183096861173,44,20,0.0,-69.34669667521226,True,0.9999999957061604,0.0131446140220904,0.0131446140785313
8,9,2025-11-15T09:40:00Z,2025-11-15T09:43:00Z,109.19465261048228,113.56243871490156,4.000000000000004,17.31825294763509,40,20,0.3190978379624903,-72.72655999371743,True,1.0,0.0059367502187211,0.0059367502187211
9,10,2025-11-15T09:45:00Z,2025-11-15T09:48:00Z,109.22027837052477,116.86569785646152,7.000000000000007,17.674938373304173,36,80,0.2423794059005087,-69.42363947853411,True,1.0,0.0146656888904676,0.0146656888904676
10,11,2025-11-15T09:50:00Z,2025-11-15T09:53:00Z,104.76956641110208,108.96034906754618,4.000000000000002,17.77359002685325,44,40,0.2238041800220549,-74.52656329797401,True,1.0,0.0073185295479715,0.0073185295479715
11,12,2025-11-15T09:55:00Z,2025-11-15T09:58:00Z,98.6416142544096,105.54652725221828,7.000000000000007,17.891349141910087,36,20,0.2614326386615536,-71.42525216466065,True,1.0,0.017196486587253,0.017196486587253
12,13,2025-11-15T10:00:00Z,2025-11-15T10:03:00Z,116.80680127552728,121.47907332654836,4.000000000000004,17.871611111105995,40,20,0.494400674976267,-72.1626410155023,True,1.0,0.0138694038986741,0.0138694038986741
13,14,2025-11-15T10:05:00Z,2025-11-15T10:08:00Z,103.92871785040602,111.20372809993444,6.999999999999999,16.177575808185757,40,160,0.2851526619071257,-67.6,True,0.9999999761695024,0.0112930667463601,0.0112930670154795
14,15,2025-11-15T10:10:00Z,2025-11-15T10:13:00Z,104.36080289604934,104.36080289604934,0.0,11.54206973601819,40,160,0.3053683611689859,-79.24448720275696,True,0.9999999700830676,0.0169353224854197,0.0169353229920726
15,16,2025-11-15T10:15:00Z,2025-11-15T10:18:00Z,107.7396109409222,107.7396109409222,0.0,11.4,48,20,0.302246754385837,-74.98295495829073,True,1.0,0.0087025338243315,0.0087025338243315
16,17,2025-11-15T10:20:00Z,2025-11-15T10:23:00Z,103.65883480870733,107.8051882010556,4.00000000000001,18.23471673760628,40,160,0.4123277763465064,-76.73926031144076,True,1.0,0.0243304549112485,0.0243304549112485
17,18,2025-11-15T10:25:00Z,2025-11-15T10:28:00Z,92.66321201153148,96.36974049199274,4.0,18.10898292157531,44,20,0.3011071494469455,-77.03935610043735,True,1.0,0.0086296373755494,0.0086296373755494
18,19,2025-11-15T10:30:00Z,2025-11-15T10:33:00Z,105.40096785034795,108.5629968858584,3.000000000000004,15.662533821231133,36,160,0.1687281141529871,-66.98171361304543,True,1.0,0.0388967342146767,0.0388967342146767
19,20,2025-11-15T10:35:00Z,2025-11-15T10:38:00Z,105.80678441477032,110.03905579136114,4.000000000000004,18.35530183676218,40,20,0.5219135095743598,-77.6830335155471,True,1.0,0.1302884792598697,0.1302884792598697
